Centro Deportivo,C.D. Aeropuerto Viejo,37.423054,-5.93339
Centro Deportivo,C.D. Alcosa,37.413749,-5.928315
Centro Deportivo,C.D. Amate,37.379092,-5.94517
Centro Deportivo,C.D. Andalucía Este,37.39026,-5.922178
Centro Deportivo,C.D. Andalucia Sur,37.357204,-5.964578
Centro Deportivo,C.D. Angel Ganivet,37.398843,-5.939814
Centro Deportivo,C.D. Antigua estación de San Bernardo,37.382963,-5.984169
Centro Deportivo,C.D. Antonio Alvarez Gordón Tejares,37.387456,-6.010541
Centro Deportivo,C.D. Antonio Puerta,37.376407,-5.963173
Centro Deportivo,C.D. Arjona,37.390013,-6.004307
Centro Deportivo,C.D. Bami,37.359788,-5.975672
Centro Deportivo,C.D. Begoña,37.407477,-5.97505
Centro Deportivo,C.D. Bellavista,37.322393,-5.972228
Centro Deportivo,C.D. Bellavista II,37.327137,-5.965662
Centro Deportivo,C.D. Bellavista Uralita,37.331897,-5.96504
Centro Deportivo,C.D. Bermejales I,37.34865,-5.983332
Centro Deportivo,C.D. Bermejales II,37.347,-5.981299
Centro Deportivo,C.D. Bollullos,37.368669,-5.941605
Centro Deportivo,C.D. Bordas,37.399952,-5.975275
Centro Deportivo,C.D. Calavera,37.399346,-5.967615
Centro Deportivo,C.D. Charco de la Pava,37.383517,-6.015798
Centro Deportivo,C.D. Cipriano Valera,37.391709,-5.923691
Centro Deportivo,C.D. Club Natación Sevilla,37.400506,-5.934291
Centro Deportivo,C.D. Club Social Minarete,37.400693,-5.937338
Centro Deportivo,C.D. Club Social Minarete,37.401204,-5.938121
Centro Deportivo,C.D. Corvina,37.429219,-5.982624
Centro Deportivo,C.D. Corvina I,37.428437,-5.983456
Centro Deportivo,C.D. El Cerezo,37.409216,-5.983509
Centro Deportivo,C.D. El Paraguas,37.383568,-6.007494
Centro Deportivo,C.D. El Porvenir,37.369134,-5.981219
Centro Deportivo,C.D. El Valle,37.395464,-5.984263
Centro Deportivo,C.D. Elcano II,37.349469,-5.977839
Centro Deportivo,C.D. Entreflores,37.397147,-5.918326
Centro Deportivo,C.D. Hispano Aviación,37.383982,-6.007971
Centro Deportivo,C.D. Hospital Psiquiátrico,37.422117,-5.95577
Centro Deportivo,C.D. Huerta del Perejil,37.414883,-5.969235
Centro Deportivo,C.D. Hytasa,37.370805,-5.963656
Centro Deportivo,C.D. Ifni,37.354211,-5.98293
Centro Deportivo,C.D. José López Soto Los Corrales,37.419539,-5.969642
Centro Deportivo,C.D. Juan Carlos I,37.400335,-5.999506
Centro Deportivo,C.D. La Barzola,37.41095,-5.977963
Centro Deportivo,C.D. La Doctora - Padre Pio,37.374599,-5.941608
Centro Deportivo,C.D. La Fundición,37.401349,-5.99492
Centro Deportivo,C.D. La Música,37.366951,-5.946307
Centro Deportivo,C.D. La Oliva,37.366909,-5.968173
Centro Deportivo,C.D. La Papachina,37.426109,-5.987222
Centro Deportivo,C.D. La Ranilla,37.377711,-5.934559
Centro Deportivo,C.D. La Rosaleda-Romeria,37.384873,-5.948786
Centro Deportivo,C.D. La Unión,37.362926,-5.971702
Centro Deportivo,C.D. Las Almenas,37.415854,-5.965115
Centro Deportivo,C.D. Las Delicias II,37.394897,-5.916417
Centro Deportivo,C.D. Las Golondrinas,37.411989,-5.988396
Centro Deportivo,C.D. Las Huertas,37.398988,-5.964439
Centro Deportivo,C.D. Los Arcos,37.408005,-5.967462
Centro Deportivo,C.D. Los Caños-Torreblanca,37.380742,-5.909137
Centro Deportivo,C.D. Los Mares Piscina Manolo Serrano Chan,37.417814,-5.96784
Centro Deportivo,C.D. Macarena Tres Huertas,37.409812,-5.990092
Centro Deportivo,C.D. Mar del Plata,37.376594,-6.007687
Centro Deportivo,C.D. Mendigorria,37.400386,-5.997216
Centro Deportivo,C.D. Ontur,37.411073,-5.92339
Centro Deportivo,C.D. Parque Amate,37.379075,-5.948882
Centro Deportivo,C.D. Parque de las Estrellas,37.423054,-5.973344
Centro Deportivo,C.D. Parque de los Príncipes,37.372903,-6.005659
Centro Deportivo,C.D. Parque Norte,37.417158,-5.977678
Centro Deportivo,C.D. Parque San Antonio,37.378325,-5.921899
Centro Deportivo,C.D. Pino Montano,37.421256,-5.959536
Centro Deportivo,C.D. Polígono Sur,37.363395,-5.963699
Centro Deportivo,C.D. Rochelambert,37.373389,-5.950352
Centro Deportivo,C.D. San Antonio Drago,37.381377,-5.899873
Centro Deportivo,C.D. San Diego,37.41233,-5.968065
Centro Deportivo,C.D. San Francisco Javier,37.401,-5.956929
Centro Deportivo,C.D. San Francisco Javier,37.397424,-5.956473
Centro Deportivo,C.D. San Jerónimo Norte,37.435953,-5.977013
Centro Deportivo,C.D. San Jerónimo Parque,37.426684,-5.98837
Centro Deportivo,C.D. San Jerónimo Puente,37.424077,-5.981723
Centro Deportivo,C.D. San Luis,37.397697,-5.988289
Centro Deportivo,C.D. San Pablo,37.397181,-5.963516
Centro Deportivo,C.D. San Pablo Futbol,37.396576,-5.960952
Centro Deportivo,C.D. Santa Clara,37.400557,-5.951929
Centro Deportivo,C.D. Santa Justa (SatoSport),37.392229,-5.978462
Centro Deportivo,C.D. Santa Justa Futbol,37.392834,-5.977925
Centro Deportivo,C.D. Sendai,37.406787,-5.917972
Centro Deportivo,C.D. Sevilla 1,37.38593,-5.960791
Centro Deportivo,C.D. Sevilla 3000,37.358159,-5.9702
Centro Deportivo,C.D. Sevilla Este,37.39124,-5.913112
Centro Deportivo,C.D. Tartessos,37.398647,-5.970887
Centro Deportivo,C.D. Telecabina,37.394475,-6.004066
Centro Deportivo,C.D. Tenis Betis,37.374761,-5.979609
Centro Deportivo,C.D. Tigris,37.410187,-5.937885
Centro Deportivo,C.D. Tigris I,37.409275,-5.938121
Centro Deportivo,C.D. Tiro de Línea,37.369492,-5.973934
Centro Deportivo,C.D. Tiro de Línea II,37.364367,-5.975801
Centro Deportivo,C.D. Torre de los Perdigones,37.404878,-5.992388
Centro Deportivo,C.D. Torreblanca,37.381761,-5.910805
Centro Deportivo,C.D. Torreblanca Canal Mari,37.387626,-5.90866
Centro Deportivo,C.D. Valdezorras,37.43117,-5.928449
Centro Deportivo,C.D. Virgen de los Reyes,37.405594,-5.985897
Centro Deportivo,C.D. y Socio-Cultural nueva Heliopolis,37.403744,-5.924871
Centro Deportivo,C.D. Zodiaco,37.400199,-5.969868
Centro Deportivo,C.E.A.R. de Remo y Piragüismo La Cartuja,37.411644,-5.993042
Centro Deportivo,C.T. de Tenis Blas Infante Fed. And. de Tenis,37.396099,-5.931104
Centro Deportivo,Cartuja Sport,37.410639,-5.999565
Centro Deportivo,CDU Los Bermejales (Univ. Sevilla),37.348599,-5.987399
Centro Deportivo,Círculo Mercantil e Industrial Sevilla,37.371504,-5.994061
Centro Deportivo,Ciudad Deportiva del Sevilla F.C.,37.352915,-5.947638
Centro Deportivo,Club Antares,37.367505,-5.980521
Centro Deportivo,Club Natación Sevilla,37.388649,-6.001377
Centro Deportivo,Club Naútico,37.370038,-5.99448
Centro Deportivo,Club Santa Clara,37.397556,-5.953259
Centro Deportivo,Club Social Deportivo Andalucia Occidental,37.397309,-5.940675
Centro Deportivo,Club Social Deportivo Ciudad Verde,37.399336,-5.927915
Centro Deportivo,Club Social Deportivo Los Delfines,37.389356,-5.91514
Centro Deportivo,Club Social Deportivo Los Milanos,37.404324,-5.941597
Centro Deportivo,Club Social Deportivo Odisea,37.393661,-5.92604
Centro Deportivo,Club Social Deportivo Paraiso,37.391044,-5.9147
Centro Deportivo,Club Social Deportivo Parque Verde,37.39612,-5.927854
Centro Deportivo,Estadio Benito Villamarin,37.356479,-5.981627
Centro Deportivo,Estadio Olímpico,37.416817,-6.004565
Centro Deportivo,Estadio Ramón Sánchez Pizjuan,37.384037,-5.970683
Centro Deportivo,Los Principes,37.412239,-5.980021
Centro Deportivo,O2 Centro Wellness Piscina Sevilla,37.375802,-5.96651
Centro Deportivo,Oriente Kansas City,37.388184,-5.973435
Centro Deportivo,Pabellón Ramón y Cajal (Univ. Sevilla),37.378123,-5.976506
Centro Deportivo,Pabellón Reina Mercedes (Univ. Sevilla),37.363214,-5.98701
Centro Deportivo,Plaza Norte de Chapina,37.391215,-6.005348
Centro Deportivo,Real Círculo de Labradores de Sevilla,37.378747,-5.996068
Centro Deportivo,Real Club Pineda de Sevilla,37.349247,-5.966971
Centro de salud,Alamillo,37.412848,-5.985111
Centro de salud,Alcosa Mercedes Navarro,37.412918,-5.927918
Centro de salud,Amante Laffón,37.380892,-6.009808
Centro de salud,Amate,37.376657,-5.952793
Centro de salud,Bellavista,37.325699,-5.96464
Centro de salud,C.P.E. Doctor Fleming de Sevilla,37.37844,-5.967403
Centro de salud,C.P.E. Esperanza Macarena de Sevilla,37.394346,-5.983119
Centro de salud,C.P.E. San Jerónimo de Sevilla,37.431127,-5.98065
Centro de salud,C.P.E. Virgen de los Reyes de Sevilla,37.390589,-6.00105
Centro de salud,Centro de Diagnóstico y Trat. Virgen del Rocío,37.361737,-5.980613
Centro de salud,Cerro del Águila,37.367471,-5.952975
Centro de salud,Cisneo Alto-Las Naciones,37.40391,-5.971311
Centro de salud,Consultorio auxiliar: Aeropuerto Viejo,37.42164,-5.935585
Centro de salud,Consultorio: Palmete,37.374596,-5.930215
Centro de salud,Consultorio: Valdezorras,37.430254,-5.925602
Centro de salud,El Cachorro,37.389504,-6.010574
Centro de salud,El Greco,37.390124,-5.967514
Centro de salud,El Juncal,37.370155,-5.968854
Centro de salud,El Porvenir,37.372513,-5.98136
Centro de salud,Esperanza Macarena,37.39439,-5.983009
Centro de salud,Gonzalo de Bilbao,37.391895,-5.980874
Centro de salud,Hospital Virgen de Valme,37.318835,-5.969911
Centro de salud,Hospital Virgen del Rocío,37.361475,-5.981393
Centro de salud,Hospital Virgen Macarena,37.406731,-5.986728
Centro de salud,Huerta del Rey,37.382775,-5.974728
Centro de salud,La Campana,37.393108,-5.994818
Centro de salud,La Candelaria,37.379525,-5.956398
Centro de salud,La Plata,37.372451,-5.945665
Centro de salud,Las Letanías 'Dra. Inmaculada Vieira',37.365576,-5.9655
Centro de salud,Las Palmeritas,37.377993,-5.968221
Centro de salud,Los Bermejales,37.345895,-5.972292
Centro de salud,Mallén,37.387819,-5.973829
Centro de salud,María Fuensanta Pérez Quirós,37.400371,-5.926547
Centro de salud,Marqués de Paradas,37.390676,-6.001071
Centro de salud,Pino Montano A,37.420383,-5.964261
Centro de salud,Pino Montano B,37.419514,-5.968893
Centro de salud,Policlínico Virgen Macarena,37.405664,-5.987313
Centro de salud,Polígono Norte,37.410148,-5.975341
Centro de salud,Polígono Sur,37.359905,-5.970644
Centro de salud,Puerta Este Dr. Pedro Vallina,37.401432,-5.939076
Centro de salud,Ronda Histórica,37.398686,-5.979009
Centro de salud,San Jerónimo,37.431127,-5.980597
Centro de salud,San Luis,37.397426,-5.987995
Centro de salud,San Pablo,37.394384,-5.961159
Centro de salud,Torreblanca,37.384708,-5.90283
Centro de salud,Virgen de África,37.376726,-6.003327
Edificio,Agencia Local de la Energía,37.39758,-6.005756
Edificio,Agencia Tributaria de Sevilla,37.389175,-5.975146
Edificio,Area de Hacienda y Administración Pública,37.388903,-5.994649
Edificio,Ayuntamiento,37.388653,-5.994603
Edificio,Centro de Servicios Sociales Casco Antigüo,37.399274,-5.990922
Edificio,Comisión E. de Sugerencias y Reclamaciones,37.381699,-5.984982
Edificio,Consorcio de Turismo,37.389231,-5.99437
Edificio,Consumo (OMIC),37.38169,-5.984543
Edificio,Contratación,37.388394,-5.991567
Edificio,Cooperación al Desarrollo,37.4044,-5.985563
Edificio,Delegación Bienestar Social,37.404391,-5.985494
Edificio,Deportes,37.416225,-6.00575
Edificio,Dir. Gral. de Administración Pública e Innovación,37.389149,-5.994342
Edificio,Dir. Gral. de Empleo y Economía,37.371892,-5.986519
Edificio,Dir. Gral. de Hacienda y Gestión Presupuestaria,37.392167,-5.991728
Edificio,Dir. Gral. de Recursos Humanos,37.392086,-5.991671
Edificio,Educación,37.384132,-6.007468
Edificio,EMASESA,37.393433,-5.986586
Edificio,EMVISESA,37.388982,-5.996731
Edificio,Estadística,37.383056,-5.99485
Edificio,Fiestas Mayores,37.382618,-5.9948
Edificio,Instituto de la Cultura y las Artes  (ICAS),37.392583,-5.996839
Edificio,Juventud,37.384133,-6.007639
Edificio,Laboratorio Municipal,37.39555,-5.982471
Edificio,LIPASAM,37.371893,-6.004169
Edificio,Mercasevilla,37.387375,-5.93597
Edificio,Oficina de Información Turística Costurero Reina,37.37596,-5.991614
Edificio,Oficina de Información Turística Macarena,37.402668,-5.989507
Edificio,Oficina de Información Turística Pza. S. Francisco,37.38917,-5.994276
Edificio,Oficina de Planificación Estratégica y Desarrollo E.,37.389241,-5.994277
Edificio,Oficina de Promoción Exterior de Sevilla (APPES),37.383842,-5.992755
Edificio,Parques y Jardines,37.36959,-5.98921
Edificio,Participación Ciudadana y Coord. de Distritos,37.399532,-5.990875
Edificio,Patrimonio,37.388412,-5.991738
Edificio,Portal del Empleado y formación,37.392542,-5.987892
Edificio,Promocion y Formación Empresarial,37.383281,-5.995388
Edificio,Protección Ambiental (Medio Ambiente),37.379007,-5.991578
Edificio,Registro General,37.388385,-5.99158
Edificio,Relaciones Institucionales,37.388459,-5.994563
Edificio,Salud,37.381711,-5.984775
Edificio,Sede Distrito Bellavista-La Palmera,37.326715,-5.965941
Edificio,Sede Distrito Casco Antiguo,37.401605,-5.994548
Edificio,Sede Distrito Cerro-Amate,37.379858,-5.954499
Edificio,Sede Distrito Este,37.402213,-5.93705
Edificio,Sede Distrito Los Remedios,37.377707,-6.001908
Edificio,Sede Distrito Macarena,37.405942,-5.98138
Edificio,Sede Distrito Macarena Norte,37.417209,-5.968763
Edificio,Sede Distrito Nervion,37.385079,-5.965689
Edificio,Sede Distrito San Pablo-Santa Justa,37.394191,-5.961515
Edificio,Sede Distrito Sur,37.370848,-5.979788
Edificio,Sede Distrito Triana,37.384279,-6.004114
Edificio,Seguridad y Movilidad,37.38561,-5.959986
Edificio,Servicio de Cementerio,37.415841,-5.982201
Edificio,Servicio de Edificios Municipales,37.364796,-5.98561
Edificio,Servicio de Informática y Metodología,37.387157,-5.999506
Edificio,Servicio de la Mujer,37.381816,-5.98497
Edificio,Servicio de Prevención de Riesgos laborales,37.381769,-5.984802
Edificio,Servicio de Salud,37.381737,-5.984679
Edificio,Servicio Gobierno Interior,37.389153,-5.996359
Edificio,Tribunal Económico Administrativo,37.38181,-5.984923
Edificio,TUSSAM,37.38763,-5.948016
Edificio,Urbanismo,37.39719,-6.010884
Mercado municipal,Mercado de Abastos Bellavista,37.321237,-5.967939
Mercado municipal,Mercado de Abastos Cerro del Aguila,37.371613,-5.95906
Mercado municipal,Mercado de Abastos de la Candelaria,37.38438,-5.955726
Mercado municipal,Mercado de Abastos de Nervión,37.381506,-5.963603
Mercado municipal,Mercado de Abastos de San Jerónimo,37.425709,-5.984779
Mercado municipal,Mercado de Abastos del Arenal,37.387264,-6.000112
Mercado municipal,Mercado de Abastos El Porvenir,37.374526,-5.982379
Mercado municipal,Mercado de Abastos Heliópolis,37.353958,-5.987843
Mercado municipal,Mercado de Abastos La Feria,37.399459,-5.991618
Mercado municipal,Mercado de Abastos Las Palmeritas,37.377809,-5.967502
Mercado municipal,Mercado de Abastos Los Remedios,37.375076,-6.001523
Mercado municipal,Mercado de Abastos Parque Alcosa,37.41243,-5.924432
Mercado municipal,Mercado de Abastos Pino Montano,37.422744,-5.964144
